-------------------------------------------------------------------------------
Test set: com.udacity.webcrawler.profiler.ProfilerImplTest
-------------------------------------------------------------------------------
Tests run: 7, Failures: 2, Errors: 5, Skipped: 0, Time elapsed: 0.736 s <<< FAILURE! - in com.udacity.webcrawler.profiler.ProfilerImplTest
com.udacity.webcrawler.profiler.ProfilerImplTest.delegateHasNoMethodsAnnotated  Time elapsed: 0.052 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Profiler.wrap() should throw an IllegalArgumentException if the wrapped interface does not contain a @Profiled method. ==> Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:71)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)

com.udacity.webcrawler.profiler.ProfilerImplTest.testDeclaredExceptionHandling  Time elapsed: 0.3 s  <<< FAILURE!
The proxy threw a different exception than was thrown by the wrapped object
value of: assertThrows(...).getMessage()
expected: expected exception
but was : null
	at com.udacity.webcrawler.profiler.ProfilerImplTest.testDeclaredExceptionHandling(ProfilerImplTest.java:120)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at [[Testing framework: 27 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at [[Testing framework: 9 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at [[Testing framework: 17 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: java.lang.StackOverflowError
	at java.base/java.lang.String.indexOf(String.java:2429)
	at java.base/java.util.Formatter.parse(Formatter.java:2812)
	at java.base/java.util.Formatter.format(Formatter.java:2763)
	at java.base/java.util.Formatter.format(Formatter.java:2717)
	at java.base/java.lang.String.format(String.java:4150)
	at com.udacity.webcrawler.profiler.ProfilingState.formatMethodCall(ProfilingState.java:68)
	at com.udacity.webcrawler.profiler.ProfilingState.record(ProfilingState.java:33)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:38)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.throwSomething(Unknown Source)
	at [[Reflective call: 2 frames collapsed (https://goo.gl/aH3UyP)]].(:0)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
